group,ID,original,quiescent_current,current_slope
UTC_CD,UTC_CD44,False,4.374535940587522,6.971839820356547e-05
UTC_CD,UTC_CD45,False,4.50790738686919,6.744270798793797e-05
UTC_CD,UTC_CD46,False,4.501582216471434,6.758321481783127e-05
UTC_CD,UTC_CD47,False,4.456998407840729,6.800786004064278e-05
UTC_CD,UTC_CD48,False,4.490696825087072,6.810143195474883e-05
UTC_CD,UTC_CD49,False,4.48537180200219,6.799712087117564e-05
UTC_CD,UTC_CD50,False,4.430152289569378,6.665350957044121e-05
UTC_CD,UTC_CD51,False,4.553498886525633,6.663136334854935e-05
UTC_CD,UTC_CD52,False,4.563970398157833,6.726963806234769e-05
UTC_CD,UTC_CD53,False,4.552757553756238,6.690627603308818e-05
UTC_CD,UTC_CD54,False,4.5479941181838495,6.675299161484133e-05
UTC_CD,UTC_CD55,False,4.618912655860186,6.600987519411367e-05
UTC_CD,UTC_CD56,False,4.51581422239542,6.64478600982748e-05
UTC_CD,UTC_CD57,False,4.543352872133256,6.594641878524504e-05
UTC_CD,UTC_CD58,False,4.516601189970968,6.561167185124373e-05
UTC_CD,UTC_CD59,False,4.483308829367162,6.711251054714421e-05
UTC_CD,UTC_CD60,False,4.478183016180992,6.673574953927703e-05
UTC_CD,UTC_CD61,False,4.430050589144227,6.730606828932871e-05
UTC_CD,UTC_CD62,False,4.448798298835754,6.658029505628126e-05
UTC_CD,UTC_CD63,False,4.529192764312028,6.605341716035345e-05
UTC_CD,UTC_CD64,False,4.4402126222848874,6.672100524039761e-05
UTC_CD,UTC_CD65,False,4.435108788311482,6.766142035354234e-05
UTC_CD,UTC_CD66,False,4.507545940577986,6.683517233716633e-05
UTC_CD,UTC_CD67,False,4.492928460240364,6.629961447591679e-05
UTC_CD,UTC_CD68,False,4.505858477205038,6.627212568500565e-05
UTC_CD,UTC_CD69,False,4.487113375216722,6.5519715247181e-05
UTC_CD,UTC_CD70,False,4.503188561648132,6.626934137012933e-05
UTC_CD,UTC_CD71,False,4.477272648364306,6.632246310391182e-05
UTC_CD,UTC_CD72,False,4.5158400200307405,6.587462149790024e-05
UTC_CD,UTC_CD73,False,4.535477142781017,6.596182811098319e-05
UTC_CD,UTC_CD74,False,4.490961879491805,6.60548014874861e-05
UTC_CD,UTC_CD75,False,4.54641357064247,6.391361907322294e-05
UTC_CD,UTC_CD76,False,4.50693629682064,6.54480345353205e-05
UTC_CD,UTC_CD77,False,4.546238295733927,6.56258609527524e-05
UTC_CD,UTC_CD78,False,4.504208825528622,6.566405916518003e-05
UTC_CD,UTC_CD79,False,4.507602937519552,6.602320847577721e-05
UTC_CD,UTC_CD80,False,4.56264466047287,6.43586426783855e-05
UTC_CD,UTC_CD81,False,4.444278776645662,6.667494875342006e-05
UTC_CD,UTC_CD82,False,4.610223229974508,6.172904215258872e-05
UTC_CD,UTC_CD83,False,4.501105565577745,6.779510030773432e-05
UTC_CD,UTC_CD84,False,4.44042691960931,6.676853312871046e-05
UTC_CD,UTC_CD85,False,4.433484096080064,6.673900104264359e-05
UTC_CD,UTC_CD86,False,4.401718731969597,6.59953704995334e-05
UTC_CD,UTC_CD87,False,4.418768547475336,6.624027662045722e-05
UTC_CD,UTC_CD88,False,4.421838745474816,6.638960496097727e-05
UTC_CD,UTC_CD89,False,4.402688983827828,6.75461296124221e-05
UTC_CD,UTC_CD90,False,4.3780974112451085,6.726485763456995e-05
UTC_CD,UTC_CD91,False,4.378137458115816,6.84543510563037e-05
UTC_CD,UTC_CD92,False,4.385656863451004,6.781158910156699e-05
UTC_CD,UTC_CD93,False,4.40663155168295,6.774115412568315e-05
UTC_CD,UTC_CD94,False,4.354015551507472,6.886053442070295e-05
UTC_CD,UTC_CD95,False,4.333260096609592,6.876855171381038e-05
UTC_CD,UTC_CD96,False,4.305809922516344,6.853700640332891e-05
UTC_CD,UTC_CD97,False,4.300493001937868,6.989255651179085e-05
UTC_CD,UTC_CD98,False,4.288406576961278,6.895753848960257e-05
UTC_CD,UTC_CD99,False,4.484035819768904,6.597102190610402e-05
UTC_CD,UTC_CD100,False,4.486441798508169,6.615310502347943e-05
